name,id
Robin Williams,8844
Robert De Niro,949
Danny Trejo,949
Frank Welker,21032
Robert De Niro,524
Bruce Willis,5
Nicolas Cage,451
Bruce Willis,63
Christopher Plummer,63
Susan Sarandon,687
James Earl Jones,34615
Keith David,11443
Morgan Freeman,807
Frank Welker,10530
Malcolm McDowell,124057
Keith David,17182
Harvey Keitel,755
Danny Trejo,755
Alec Baldwin,9623
Christopher Lloyd,400
Steve Buscemi,400
Christopher Walken,400
Christopher Walken,2086
Brian Cox,197
Robert De Niro,103
Harvey Keitel,103
Jackie Chan,33542
Liam Neeson,43566
John Goodman,110972
Harry Dean Stanton,9101
Robin Williams,11000
Liam Neeson,11780
John Hurt,11780
Brian Cox,11780
Christopher Walken,34996
Harvey Keitel,5894
Keith David,5894
Harvey Keitel,20649
John Turturro,20649
Keith David,20649
Steve Buscemi,8068
Danny Trejo,8068
Bruce Willis,1572
Samuel L. Jackson,1572
M. Emmet Walsh,9073
Max von Sydow,9482
Steve Buscemi,9071
Whoopi Goldberg,68274
Robin Williams,11472
Christopher Walken,11980
Robert Duvall,10533
Harvey Keitel,10149
Robert Duvall,18402
Frank Welker,9348
Robert Duvall,139408
John Leguizamo,9090
Robin Williams,9090
John Turturro,52856
Anthony Quinn,9560
Dennis Hopper,9804
John Hurt,65796
Steve Buscemi,11017
Whoopi Goldberg,9382
Donald Sutherland,8984
Christopher Plummer,11929
Frank Welker,15789
Samuel L. Jackson,21183
M. Emmet Walsh,72031
James Earl Jones,87729
Samuel L. Jackson,6071
Nicolas Cage,6071
James Earl Jones,11
Susan Sarandon,9587
Danny Trejo,32325
Samuel L. Jackson,28313
Robert De Niro,3036
Malcolm McDowell,8986
Bruce Willis,11593
Liam Neeson,1945
Morgan Freeman,6950
Donald Sutherland,6950
John Leguizamo,2307
Samuel L. Jackson,680
Bruce Willis,680
Harvey Keitel,680
Christopher Walken,680
Steve Buscemi,680
M. Emmet Walsh,41478
John Turturro,11450
Keith David,12106
Christopher Lloyd,36357
M. Emmet Walsh,92769
Eric Roberts,2636
Morgan Freeman,278
Malcolm McDowell,9067
Malcolm McDowell,193
Whoopi Goldberg,193
Willem Dafoe,46797
Willem Dafoe,9331
James Earl Jones,9331
Susan Sarandon,10731
Whoopi Goldberg,10464
John Goodman,888
Nicolas Cage,10660
James Earl Jones,8587
Whoopi Goldberg,8587
Frank Welker,8587
Danny Glover,9359
James Earl Jones,36593
James Earl Jones,36593
Robert Duvall,12280
Keith David,2788
Nicolas Cage,10427
Dennis Hopper,10427
Susan Sarandon,49803
Dennis Hopper,1637
Christopher Plummer,10395
Gérard Depardieu,41580
Christopher Lloyd,2758
Steve Buscemi,13595
Robin Williams,46924
John Turturro,46924
Robert De Niro,1607
John Leguizamo,6075
James Earl Jones,18658
Bruce Willis,2124
Harvey Keitel,49299
John Hurt,34444
John Turturro,10443
Samuel L. Jackson,13815
Robert Duvall,35588
Alec Baldwin,2087
Steve Buscemi,11934
John Goodman,11934
Samuel L. Jackson,329
Anthony Quinn,9593
Whoopi Goldberg,12121
Alec Baldwin,2246
Samuel L. Jackson,9516
John Leguizamo,2320
Robin Williams,788
Samuel L. Jackson,41588
Bruce Willis,31586
Harvey Keitel,713
Donald Sutherland,25557
Keith David,25557
Christopher Lloyd,22588
Harvey Keitel,7007
Steve Buscemi,7007
Danny Glover,56583
Liam Neeson,424
John Hurt,103413
Alec Baldwin,8850
Donald Sutherland,23210
M. Emmet Walsh,78
Bruce Willis,11074
John Leguizamo,9607
Dennis Hopper,9607
Dennis Hopper,319
Christopher Walken,319
Samuel L. Jackson,319
Christopher Lloyd,15139
Whoopi Goldberg,15139
Frank Welker,15139
Gérard Depardieu,51980
Dennis Hopper,24405
Whoopi Goldberg,11800
Stellan Skarsgård,41653
Whoopi Goldberg,10897
Susan Sarandon,32562
Whoopi Goldberg,32562
Whoopi Goldberg,251
Robin Williams,812
Frank Welker,812
Frank Welker,10020
Steve Buscemi,275
Donald Sutherland,88893
Dennis Hopper,36447
Whoopi Goldberg,36259
Robert Duvall,41852
James Earl Jones,41852
John Turturro,61752
Morgan Freeman,18989
Whoopi Goldberg,11107
Susan Sarandon,10539
Eric Roberts,33245
Danny Glover,27281
John Hurt,922
Gérard Depardieu,11876
Samuel L. Jackson,20759
Alec Baldwin,36915
Eric Roberts,36915
Nicolas Cage,9802
Gérard Depardieu,47119
Christopher Lee,16299
Keenan Wynn,935
James Earl Jones,935
Robin Williams,7095
Vincent Price,41225
Robert De Niro,9566
John Leguizamo,9566
Frank Welker,10545
Eric Roberts,9894
Harvey Keitel,44535
Anthony Quinn,44535
Steve Buscemi,44535
Robert Duvall,9294
Samuel L. Jackson,1645
Donald Sutherland,1645
M. Emmet Walsh,1645
Keith David,34170
Eric Roberts,109478
Morgan Freeman,12123
Brian Cox,12123
Whoopi Goldberg,9431
Steve Buscemi,10061
Dennis Hopper,549
Christopher Walken,549
Willem Dafoe,549
Robert Duvall,238
Jackie Chan,11134
Steve Buscemi,22479
Danny Glover,9054
Jackie Chan,38955
Whoopi Goldberg,3587
Gérard Depardieu,3587
Frank Welker,19004
Donald Pleasence,10987
John Goodman,20318
Bess Flowers,872
Bess Flowers,13320
Bess Flowers,426
Bess Flowers,567
Ward Bond,3078
Irving Bacon,3078
Bess Flowers,3078
Bess Flowers,213
Ward Bond,963
Ward Bond,770
Irving Bacon,770
Bess Flowers,705
Bess Flowers,303
Bess Flowers,381
Bess Flowers,29376
Bess Flowers,1859
Vincent Price,1939
Bess Flowers,1939
Dennis Hopper,1712
Irving Bacon,3085
John Carradine,2897
Bess Flowers,2897
Ward Bond,1585
Charles Lane,1585
Charles Lane,3083
Ward Bond,900
Ward Bond,26378
Irving Bacon,26378
John Wayne,22356
Irving Bacon,32574
John Turturro,58985
Liam Neeson,1770
Bruce Willis,9333
Christopher Walken,9333
Brian Cox,9625
Donald Pleasence,14821
Keenan Wynn,10869
Frank Welker,6878
Danny Glover,24795
Christopher Lloyd,24795
Morgan Freeman,8367
Christopher Plummer,15121
Bruce Willis,562
Gérard Depardieu,48862
Gérard Depardieu,47199
Robin Williams,47199
Samuel L. Jackson,11412
Brian Cox,11412
Alec Baldwin,42314
James Earl Jones,42314
Steve Buscemi,27845
Samuel L. Jackson,27845
Donald Sutherland,38153
John Leguizamo,454
Robert De Niro,819
Keith David,56830
Robin Williams,11238
Frank Welker,11238
Keenan Wynn,11575
Bess Flowers,521
Harvey Keitel,500
Steve Buscemi,500
Willem Dafoe,792
Keith David,792
Alec Baldwin,9504
Steve Buscemi,67365
Samuel L. Jackson,67365
John Turturro,67365
Robert Duvall,2119
Eric Roberts,136311
Dennis Hopper,221
Whoopi Goldberg,11112
Christopher Walken,21612
Christopher Plummer,11843
Donald Pleasence,1103
Harry Dean Stanton,1103
John Carradine,11298
Gérard Depardieu,4480
Harry Dean Stanton,10765
Gérard Depardieu,4483
Irving Bacon,218713
Susan Sarandon,10608
Willem Dafoe,409
Christopher Lloyd,510
James Earl Jones,1891
Frank Welker,85
Robert De Niro,68
Anthony Quinn,947
Malcolm McDowell,185
Robert Duvall,595
Robert Duvall,28
Dennis Hopper,28
Keenan Wynn,335
James Earl Jones,1892
Robert De Niro,769
Samuel L. Jackson,769
Harry Dean Stanton,348
John Hurt,348
Robert Duvall,240
Robert De Niro,240
Harry Dean Stanton,240
John Wayne,3109
Ward Bond,3109
Robert De Niro,311
Robert De Niro,1578
John Turturro,1578
Christopher Walken,703
Max von Sydow,490
Morgan Freeman,9665
John Turturro,379
Steve Buscemi,379
Robin Williams,207
Keenan Wynn,1480
Bess Flowers,828
Donald Pleasence,5925
Robert De Niro,11778
Christopher Walken,11778
Morgan Freeman,33
Bess Flowers,982
Charles Lane,212
Christopher Lloyd,105
Harry Dean Stanton,903
Dennis Hopper,903
Gérard Depardieu,11673
Christopher Plummer,16633
Stellan Skarsgård,10644
James Earl Jones,2323
Michael Caine,983
Christopher Plummer,983
Harry Dean Stanton,655
Max von Sydow,10341
John Carradine,229
Bess Flowers,229
Robert De Niro,1598
Malcolm McDowell,6217
Christopher Plummer,28198
Donald Pleasence,28198
Michael Caine,31640
M. Emmet Walsh,8744
Stellan Skarsgård,145
Robert Duvall,12498
Stellan Skarsgård,85589
Bruce Willis,1573
John Leguizamo,1573
Christopher Plummer,174
Christopher Lloyd,157
Christopher Walken,364
Keith David,10173
Danny Trejo,10173
Nicolas Cage,378
John Goodman,378
M. Emmet Walsh,378
James Earl Jones,2322
Robert De Niro,9819
Alec Baldwin,31908
Whoopi Goldberg,31908
Bruce Willis,3179
Robin Williams,10549
Gérard Depardieu,10549
Jackie Chan,9404
Gérard Depardieu,197537
Samuel L. Jackson,31000
Nicolas Cage,31000
John Leguizamo,17949
Christopher Walken,61563
Harvey Keitel,18420
Danny Trejo,9360
Frank Welker,9360
John Leguizamo,102878
Keith David,10357
Robin Williams,12499
Bruce Willis,18
Nicolas Cage,1701
Steve Buscemi,1701
Danny Trejo,1701
Willem Dafoe,1639
Harvey Keitel,11103
Keith David,11970
M. Emmet Walsh,8874
Nicolas Cage,754
Danny Glover,38225
John Hurt,686
James Earl Jones,9387
Max von Sydow,9387
Harvey Keitel,2142
Robert De Niro,2142
John Leguizamo,10336
Frank Welker,10336
Brian Cox,9458
Harry Dean Stanton,38295
Christopher Walken,26180
Samuel L. Jackson,6072
Alec Baldwin,1669
James Earl Jones,1669
Stellan Skarsgård,1669
Whoopi Goldberg,10806
Alec Baldwin,9433
Morgan Freeman,9437
Brian Cox,9437
Harry Dean Stanton,14289
Donald Sutherland,18355
Harvey Keitel,29911
Samuel L. Jackson,45153
Danny Glover,10871
James Earl Jones,14398
Malcolm McDowell,32332
Danny Glover,11975
Danny Glover,9281
M. Emmet Walsh,31535
Bruce Willis,4824
Christopher Lloyd,9444
Morgan Freeman,11831
Stellan Skarsgård,11831
Robert Duvall,2895
Robin Williams,2639
Robin Williams,9574
Robin Williams,489
Stellan Skarsgård,489
Christopher Walken,6283
Samuel L. Jackson,184
Robert De Niro,184
Malcolm McDowell,9438
John Goodman,115
Steve Buscemi,115
John Turturro,115
Robert De Niro,9410
Robert De Niro,586
Morgan Freeman,11258
John Goodman,9411
Donald Sutherland,9411
Christopher Walken,9033
Eric Roberts,9033
Danny Trejo,11702
John Goodman,11568
Steve Buscemi,11003
Samuel L. Jackson,10153
Christopher Walken,9558
Steve Buscemi,9558
Susan Sarandon,26269
M. Emmet Walsh,26269
John Hurt,47452
Liam Neeson,21736
Christopher Walken,10668
Gérard Depardieu,9313
Dennis Hopper,40688
Bruce Willis,8838
Alec Baldwin,8838
Nicolas Cage,795
John Turturro,9469
Robert Duvall,12488
John Goodman,9449
Jackie Chan,78149
Whoopi Goldberg,78149
Christopher Lloyd,29825
Steve Buscemi,29825
Jackie Chan,10622
Liam Neeson,4415
Robert Duvall,8656
Morgan Freeman,8656
Frank Welker,18937
Harry Dean Stanton,1878
Stellan Skarsgård,26610
Danny Trejo,6068
Frank Welker,10674
Jackie Chan,10674
Samuel L. Jackson,1389
Bruce Willis,95
Steve Buscemi,95
Keith David,95
Danny Glover,944
Keith David,544
Charles Lane,34106
Irving Bacon,34106
Ward Bond,34106
Christopher Lee,23383
John Hurt,874
M. Emmet Walsh,3116
Donald Sutherland,16619
M. Emmet Walsh,16619
Morgan Freeman,403
Donald Sutherland,466
Harry Dean Stanton,13820
Donald Pleasence,948
Donald Pleasence,11281
Donald Pleasence,11357
Donald Pleasence,11361
Max von Sydow,9552
Max von Sydow,11586
James Earl Jones,11586
Samuel L. Jackson,11587
Danny Glover,941
Danny Glover,942
Danny Glover,943
Christopher Lee,928
Frank Welker,928
Christopher Lloyd,165
Christopher Lloyd,196
Keenan Wynn,17984
Bess Flowers,17984
Bess Flowers,32611
Max von Sydow,841
Willem Dafoe,11051
Harvey Keitel,11051
Harry Dean Stanton,11051
John Hurt,10957
Frank Welker,29228
Charles Lane,24816
Vincent Price,9994
Samuel L. Jackson,9631
Harvey Keitel,36606
Robert Duvall,42121
Dennis Hopper,793
Michael Caine,10437
Robert Duvall,15300
Harry Dean Stanton,13380
Robin Williams,11335
Frank Welker,11135
Christopher Lee,14822
Frank Welker,15969
Keenan Wynn,15943
Keenan Wynn,19762
M. Emmet Walsh,6471
Vincent Price,9442
Danny Glover,13697
John Hurt,123
John Hurt,9314
Christopher Walken,11336
Max von Sydow,10657
Christopher Lloyd,2907
Nicolas Cage,8688
Susan Sarandon,23954
John Hurt,11837
John Carradine,11704
Christopher Plummer,4978
Harry Dean Stanton,11522
Whoopi Goldberg,33644
Danny Glover,33644
Alec Baldwin,4011
Harry Dean Stanton,22527
Robert De Niro,117
John Goodman,14577
Irving Bacon,21734
John Turturro,10220
Donald Sutherland,22256
M. Emmet Walsh,84116
Alec Baldwin,3525
Harry Dean Stanton,129628
Keith David,129628
Alec Baldwin,2321
Robin Williams,11597
Harry Dean Stanton,47947
Michael Caine,14347
Robert De Niro,5971
Bruce Willis,30815
Harvey Keitel,30815
Jackie Chan,2109
Robert De Niro,8195
Stellan Skarsgård,8195
Malcolm McDowell,14794
Keith David,1091
Whoopi Goldberg,10403
Malcolm McDowell,10403
Susan Sarandon,10403
Bruce Willis,10403
Vincent Price,162
Harvey Keitel,73351
Danny Glover,8916
Christopher Walken,8916
Steve Buscemi,28134
Steve Buscemi,28134
Robin Williams,12159
Max von Sydow,12159
Donald Pleasence,43106
John Hurt,10156
Keenan Wynn,3121
Harry Dean Stanton,9821
John Hurt,1955
Danny Glover,39437
Steve Buscemi,20701
Bruce Willis,9882
Eric Roberts,11893
Danny Trejo,11893
Eric Roberts,32081
M. Emmet Walsh,32081
Michael Caine,10002
Whoopi Goldberg,14444
Stellan Skarsgård,2042
John Turturro,8130
M. Emmet Walsh,9749
John Turturro,13698
Christopher Walken,707
Michael Caine,8545
Danny Glover,9837
Brian Cox,11545
Christopher Lloyd,15196
M. Emmet Walsh,15596
Bess Flowers,39314
Charles Lane,39314
Robin Williams,10312
Susan Sarandon,9441
Robert Duvall,9422
Willem Dafoe,31662
Donald Sutherland,9423
Vincent Price,11815
Bess Flowers,11815
Dennis Hopper,16337
Robert Duvall,274253
Whoopi Goldberg,10945
Nicolas Cage,10013
James Earl Jones,12278
John Turturro,11873
Christopher Walken,11622
Christopher Lloyd,9849
Nicolas Cage,8224
Bruce Willis,12479
Harry Dean Stanton,8769
Vincent Price,15856
Christopher Lee,7227
M. Emmet Walsh,7227
M. Emmet Walsh,1687
Michael Caine,31638
Robert De Niro,9535
Brian Cox,9455
Whoopi Goldberg,30943
Christopher Lloyd,22345
Dennis Hopper,11374
James Franco,11355
Jackie Chan,18764
Willem Dafoe,1946
Harvey Keitel,4154
Bess Flowers,3309
Dennis Hopper,18252
Liam Neeson,1893
Samuel L. Jackson,1893
John Leguizamo,95627
Christopher Lee,18990
John Carradine,29243
Bess Flowers,29243
John Carradine,30793
John Carradine,3103
Ward Bond,3077
Christopher Lee,3079
Christopher Lee,29794
Susan Sarandon,36685
Harry Dean Stanton,37305
Alec Baldwin,509
Donald Sutherland,12117
Samuel L. Jackson,14283
Whoopi Goldberg,68426
Robin Williams,68426
Steve Buscemi,9032
Stellan Skarsgård,55955
John Goodman,6488
M. Emmet Walsh,8487
John Leguizamo,10279
John Turturro,10279
Malcolm McDowell,48958
Max von Sydow,2978
Liam Neeson,11618
Samuel L. Jackson,8914
Stellan Skarsgård,8914
Frank Welker,8914
Steve Buscemi,21185
Whoopi Goldberg,873
Danny Glover,873
Gérard Depardieu,3934
Robert De Niro,11416
Liam Neeson,11416
James Earl Jones,9710
John Hurt,24081
M. Emmet Walsh,10386
Bruce Willis,745
John Turturro,91076
Christopher Walken,91076
Susan Sarandon,91076
Harry Dean Stanton,48781
Vincent Price,29056
Vincent Price,26857
Vincent Price,28501
Vincent Price,29030
Vincent Price,25319
Vincent Price,29074
Dennis Hopper,51679
John Turturro,51679
Vincent Price,35813
Max von Sydow,11963
Alec Baldwin,14578
Brian Cox,21719
Brian Cox,10390
Malcolm McDowell,9453
Liam Neeson,11527
Harvey Keitel,42848
Willem Dafoe,42848
James Earl Jones,1049
Jackie Chan,10975
Jackie Chan,10974
Robin Williams,2290
Christopher Walken,21430
Willem Dafoe,21430
Dennis Hopper,4929
Jackie Chan,11230
M. Emmet Walsh,18254
Donald Sutherland,1654
Samuel L. Jackson,8052
Bruce Willis,12220
John Leguizamo,53151
Harry Dean Stanton,404
Nicolas Cage,8649
John Goodman,8649
Michael Caine,15247
Christopher Lloyd,856
Frank Welker,856
Christopher Plummer,9008
Robert Duvall,37094
Keenan Wynn,24831
John Hurt,957
John Hurt,957
Ward Bond,37853
M. Emmet Walsh,11040
Robin Williams,11498
Susan Sarandon,21349
Irving Bacon,13485
John Wayne,9289
Bruce Willis,24226
Christopher Lloyd,11379
Nicolas Cage,2039
Christopher Walken,2668
Christopher Lee,2668
James Earl Jones,24276
John Carradine,596
Ward Bond,596
Irving Bacon,596
Bess Flowers,52470
Robert Duvall,11393
Robert De Niro,36094
Robert De Niro,9013
Robert De Niro,11005
Robin Williams,11005
Max von Sydow,11005
Robert De Niro,2924
Donald Sutherland,2924
Robin Williams,177
Danny Glover,13681
Robert De Niro,31582
Ward Bond,1718
Harvey Keitel,13787
Bruce Willis,9586
Morgan Freeman,9586
Robert Duvall,21887
Dennis Hopper,5652
Harvey Keitel,32669
John Turturro,32274
Susan Sarandon,32274
Harry Dean Stanton,497
Michael Caine,1715
Robin Williams,2277
James Earl Jones,49948
Dennis Hopper,22213
Dennis Hopper,624
Anthony Quinn,43194
Christopher Lloyd,1850
Max von Sydow,10219
Whoopi Goldberg,3558
Samuel L. Jackson,9644
Whoopi Goldberg,9644
Bruce Willis,9644
Nicolas Cage,13342
Robert De Niro,21256
Max von Sydow,75641
Malcolm McDowell,75641
John Leguizamo,47620
Dennis Hopper,38775
Christopher Plummer,1883
Whoopi Goldberg,2005
Harvey Keitel,2005
Whoopi Goldberg,6279
Christopher Walken,8873
Samuel L. Jackson,9869
James Earl Jones,9869
Bruce Willis,9374
Harry Dean Stanton,1923
Donald Sutherland,10206
Harvey Keitel,12143
Willem Dafoe,8374
Liam Neeson,29076
M. Emmet Walsh,27841
Keith David,2787
Bruce Willis,2069
Harvey Keitel,14839
John Carradine,42186
John Turturro,25010
Danny Trejo,2155
John Goodman,10416
Nicolas Cage,11296
Max von Sydow,72086
Bess Flowers,149687
Dennis Hopper,5693
Susan Sarandon,287
John Wayne,3114
Ward Bond,3114
Donald Sutherland,820
M. Emmet Walsh,8989
Robert Duvall,32031
Bruce Willis,918
John Goodman,18890
M. Emmet Walsh,24575
Christopher Lee,23928
Christopher Lee,11570
Susan Sarandon,1541
Harvey Keitel,1541
Donald Sutherland,8469
Samuel L. Jackson,36739
John Turturro,925
Samuel L. Jackson,925
John Turturro,41823
Samuel L. Jackson,41823
John Turturro,1713
Anthony Quinn,1713
Samuel L. Jackson,1713
Danny Trejo,26263
Bess Flowers,996
Frank Welker,1497
Harry Dean Stanton,1880
Robin Williams,801
Liam Neeson,104301
James Franco,16222
John Carradine,99008
Christopher Lee,39890
M. Emmet Walsh,26689
Frank Welker,10501
John Wayne,6644
Robin Williams,879
Christopher Lee,32613
John Wayne,17529
Dennis Hopper,17529
Robert Duvall,17529
Donald Sutherland,1793
John Hurt,11327
Charles Lane,34322
Robert Duvall,10774
Samuel L. Jackson,10479
Susan Sarandon,125709
Steve Buscemi,11305
Christopher Lloyd,11027
Steve Buscemi,10468
Willem Dafoe,1359
Stellan Skarsgård,19214
Robin Williams,26291
Bess Flowers,4825
Susan Sarandon,11654
Willem Dafoe,11654
Harvey Keitel,3536
Keith David,10564
Stellan Skarsgård,36234
Danny Trejo,12476
Christopher Lloyd,13105
Bess Flowers,18228
Bess Flowers,18642
Nicolas Cage,12518
Jackie Chan,8584
John Wayne,29372
Irving Bacon,30588
Christopher Lee,682
Bess Flowers,28974
John Wayne,40685
John Wayne,22994
John Wayne,40639
Anthony Quinn,10911
Bess Flowers,13368
M. Emmet Walsh,11368
Danny Glover,169
Robert De Niro,635
Whoopi Goldberg,35936
Whoopi Goldberg,25562
Whoopi Goldberg,51763
Whoopi Goldberg,73079
Whoopi Goldberg,38921
John Goodman,38921
Whoopi Goldberg,35463
Nicolas Cage,9679
Robert Duvall,9679
Robert Duvall,592
M. Emmet Walsh,9040
Samuel L. Jackson,479
John Leguizamo,7450
Dennis Hopper,25636
Robert De Niro,17711
John Goodman,17711
Whoopi Goldberg,17711
Christopher Walken,28774
Donald Sutherland,11598
M. Emmet Walsh,15379
Keith David,27352
Max von Sydow,24099
Christopher Plummer,24099
Whoopi Goldberg,16096
Bruce Willis,4244
Keenan Wynn,18118
Willem Dafoe,19380
Samuel L. Jackson,19380
M. Emmet Walsh,19380
John Carradine,11624
Alec Baldwin,16110
John Goodman,6282
Donald Sutherland,5551
Brian Cox,43079
Donald Sutherland,11589
Harry Dean Stanton,11589
Christopher Walken,45905
Christopher Lee,39891
Donald Sutherland,11398
Morgan Freeman,10480
Morgan Freeman,10562
Harvey Keitel,201724
Stellan Skarsgård,16
Willem Dafoe,10434
Vincent Price,26484
Keenan Wynn,39113
Vincent Price,38126
Donald Pleasence,2161
Vincent Price,3073
John Carradine,10787
Michael Caine,10461
Michael Caine,1485
Robert De Niro,1597
Keith David,641
John Hurt,10383
Jackie Chan,12207
Harvey Keitel,9678
Robert De Niro,11978
Michael Caine,11372
Donald Sutherland,11372
Robert Duvall,11372
Donald Pleasence,11372
Robert Duvall,8452
Susan Sarandon,16340
Gérard Depardieu,10481
Michael Caine,10876
Bruce Willis,9741
Samuel L. Jackson,9741
Liam Neeson,2669
Alec Baldwin,12714
Frank Welker,1857
Willem Dafoe,2604
Alec Baldwin,10132
John Goodman,40820
John Goodman,11688
Nicolas Cage,5994
Michael Caine,1493
John Turturro,134
John Goodman,134
Alec Baldwin,21991
Christopher Plummer,10577
Willem Dafoe,10873
John Wayne,11209
Christopher Walken,13715
Harvey Keitel,75490
Harry Dean Stanton,42261
Donald Sutherland,20637
Harry Dean Stanton,5955
Christopher Lloyd,125498
Alec Baldwin,2613
John Goodman,11028
Samuel L. Jackson,17159
John Turturro,71881
Michael Caine,4918
James Earl Jones,28368
Keith David,14464
Michael Caine,580
M. Emmet Walsh,34379
Stellan Skarsgård,47588
Gérard Depardieu,7093
John Turturro,44412
John Turturro,23685
Whoopi Goldberg,23685
Samuel L. Jackson,25208
Robert De Niro,2749
Max von Sydow,2428
Donald Pleasence,2428
John Wayne,2428
Michael Caine,15598
Vincent Price,17965
M. Emmet Walsh,31004
Brian Cox,11454
John Goodman,14052
Dennis Hopper,21309
John Goodman,23730
Danny Trejo,10054
Morgan Freeman,2043
Malcolm McDowell,56715
Christopher Walken,10956
John Turturro,52654
John Goodman,2144
Liam Neeson,849
Robin Williams,11307
Dennis Hopper,32924
Vincent Price,32924
John Turturro,32924
Max von Sydow,11174
Frank Welker,808
John Leguizamo,824
Alec Baldwin,676
John Turturro,29572
Harry Dean Stanton,29572
Harvey Keitel,42233
Christopher Lloyd,13554
John Wayne,17664
John Carradine,66035
Willem Dafoe,1632
John Wayne,301
Ward Bond,301
Liam Neeson,12623
Harry Dean Stanton,11090
John Leguizamo,14034
Bess Flowers,759
Michael Caine,31935
Willem Dafoe,52616
Robin Williams,644
Gérard Depardieu,11444
Alec Baldwin,10992
Susan Sarandon,10992
Alec Baldwin,8217
Jackie Chan,11286
Jackie Chan,11950
John Wayne,15875
Vincent Price,26573
Vincent Price,23439
John Wayne,11697
John Carradine,11697
Donald Pleasence,19200
John Wayne,16211
Dennis Hopper,16211
Bess Flowers,32569
Michael Caine,28430
Dennis Hopper,25690
Bess Flowers,976
Jackie Chan,11713
Donald Sutherland,2114
Alec Baldwin,2114
Steve Buscemi,2114
Keith David,2114
Robert De Niro,11371
James Earl Jones,13794
Robin Williams,14506
Danny Glover,14911
Christopher Walken,19382
Keith David,24679
Morgan Freeman,14441
Robert Duvall,10126
James Earl Jones,9602
Samuel L. Jackson,9602
M. Emmet Walsh,3980
Vincent Price,40095
Liam Neeson,10651
Michael Caine,10141
John Goodman,34053
Liam Neeson,21362
Christopher Walken,13482
Willem Dafoe,38617
Keith David,38617
Liam Neeson,17126
Bruce Willis,38560
Malcolm McDowell,38560
M. Emmet Walsh,38560
Susan Sarandon,50203
Whoopi Goldberg,91445
Keith David,8337
Christopher Lloyd,41974
Michael Caine,12582
John Goodman,11352
Keith David,11352
Eric Roberts,32049
John Leguizamo,10142
Harry Dean Stanton,15142
Christopher Lloyd,14550
Donald Sutherland,32075
Susan Sarandon,32075
Alec Baldwin,11465
Steve Buscemi,55059
Whoopi Goldberg,46786
Bruce Willis,32855
Robert De Niro,39787
Susan Sarandon,32059
Harvey Keitel,32059
Morgan Freeman,505
Morgan Freeman,14621
Donald Sutherland,9972
Danny Trejo,9972
Bruce Willis,9494
Steve Buscemi,9686
Liam Neeson,27418
M. Emmet Walsh,12663
Christopher Walken,11467
Steve Buscemi,1548
Christopher Lee,41946
Keith David,10135
Eric Roberts,24254
John Hurt,32261
John Goodman,12150
Samuel L. Jackson,12150
Steve Buscemi,49788
James Earl Jones,31608
Nicolas Cage,7091
Nicolas Cage,2148
Jackie Chan,5175
John Wayne,11385
John Wayne,12584
John Carradine,12584
Harvey Keitel,33214
Jackie Chan,19267
Nicolas Cage,1722
John Hurt,1722
Whoopi Goldberg,9896
Stellan Skarsgård,26665
Danny Trejo,9683
Christopher Lee,16307
Brian Cox,18734
Stellan Skarsgård,2176
Liam Neeson,32567
Keenan Wynn,33725
Charles Lane,11576
Bess Flowers,248
Dennis Hopper,40885
M. Emmet Walsh,12502
John Carradine,40220
Morgan Freeman,1623
M. Emmet Walsh,1623
Gérard Depardieu,1716
Christopher Walken,20681
Bruce Willis,3172
John Goodman,25641
John Wayne,27396
Steve Buscemi,11456
John Goodman,585
Steve Buscemi,585
John Leguizamo,140511
John Hurt,671
Keith David,20794
Anthony Quinn,23847
Donald Pleasence,27405
Bess Flowers,32847
Anthony Quinn,43510
Michael Caine,34388
Michael Caine,11033
Samuel L. Jackson,37835
Bruce Willis,28614
Max von Sydow,3604
Christopher Lee,42566
John Turturro,31945
Christopher Walken,19076
Brian Cox,19076
Robin Williams,23111
Danny Glover,9428
Alec Baldwin,9428
Michael Caine,35201
Frank Welker,12589
Christopher Lee,120
Christopher Plummer,453
Bess Flowers,37257
John Goodman,77985
Michael Caine,26686
Ward Bond,61934
James Earl Jones,27273
M. Emmet Walsh,11888
Christopher Walken,15050
Donald Sutherland,651
Robert Duvall,651
John Goodman,16550
Robert De Niro,52744
Harvey Keitel,52744
Gérard Depardieu,4267
Gérard Depardieu,4031
Anthony Quinn,11594
John Turturro,9884
John Leguizamo,9884
Christopher Walken,27593
John Carradine,32484
James Earl Jones,11528
Donald Sutherland,931
